Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
LogInit: Base directory: D:/System/Program Files/Epic Games/Launcher/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2015.03.02-19.32.27:550][  0]LogTaskGraph: Started task graph with 2 named threads and 7 total threads.
[2015.03.02-19.32.27:600][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.02-19.32.27:601][  0]LogInit: Object subsystem initialized
[2015.03.02-19.32.27:601][  0]LogInit: Computer: DESKTOP
[2015.03.02-19.32.27:601][  0]LogInit: User: Trevi
[2015.03.02-19.32.27:601][  0]LogInit: CPU Page size=4096, Cores=6
[2015.03.02-19.32.27:601][  0]LogInit: High frequency timer resolution =3.139150 MHz
[2015.03.02-19.32.27:601][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx)
[2015.03.02-19.32.27:601][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.02-19.32.27:601][  0]LogMemory: Process Physical Memory: 19.89 MB used, 19.89 MB peak
[2015.03.02-19.32.27:601][  0]LogMemory: Process Virtual Memory: 15.35 MB used, 15.35 MB peak
[2015.03.02-19.32.27:601][  0]LogMemory: Physical Memory: 2064.14 MB used, 16382.18 MB total
[2015.03.02-19.32.27:601][  0]LogMemory: Virtual Memory: 123.07 MB used, 8388608.00 MB total
[2015.03.02-19.32.27:609][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.02-19.32.27:661][  0]LogTaskGraph: Started task graph with 2 named threads and 7 total threads.
[2015.03.02-19.32.27:987][  0]LogInit: Using libcurl 7.34.0
[2015.03.02-19.32.27:987][  0]LogInit:  - built for x86_64-pc-win32
[2015.03.02-19.32.27:987][  0]LogInit:  - supports SSL with WinSSL
[2015.03.02-19.32.27:987][  0]LogInit:  - other features:
[2015.03.02-19.32.27:987][  0]LogInit:      CURL_VERSION_SSL
[2015.03.02-19.32.27:987][  0]LogInit:      CURL_VERSION_ASYNCHDNS
[2015.03.02-19.32.27:987][  0]LogInit:      CURL_VERSION_LARGEFILE
[2015.03.02-19.32.27:987][  0]LogInit:      CURL_VERSION_IDN
[2015.03.02-19.32.27:987][  0]LogInit:  CurlRequestOptions (configurable via config and command line):
[2015.03.02-19.32.27:987][  0]LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
[2015.03.02-19.32.27:987][  0]LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
[2015.03.02-19.32.27:987][  0]LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
[2015.03.02-19.32.27:987][  0]LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/Arrow-Left.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/Arrow-Left.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/Arrow-Right.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/Arrow-Right.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/WhiteBox_7px_CornerRadius.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/WhiteBox_7px_CornerRadius.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/WhiteBox_7px_CornerRadius.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/WhiteBox_7px_CornerRadius.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/WhiteBox_7px_CornerRadius.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/WhiteBox_7px_CornerRadius.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavMarker.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavMarker.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavLeft.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavLeft.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavLeft.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavLeft.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavLeft.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavLeft.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavCenter.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavCenter.png
[2015.03.02-19.32.28:003][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavCenter.png' error.
[2015.03.02-19.32.28:003][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavCenter.png
[2015.03.02-19.32.28:004][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavCenter.png' error.
[2015.03.02-19.32.28:004][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavCenter.png
[2015.03.02-19.32.28:004][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavRight.png' error.
[2015.03.02-19.32.28:004][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavRight.png
[2015.03.02-19.32.28:004][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavRight.png' error.
[2015.03.02-19.32.28:004][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavRight.png
[2015.03.02-19.32.28:004][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavRight.png' error.
[2015.03.02-19.32.28:004][  0]LogSlateD3D: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/WidgetCarousel/CarouselNavRight.png
[2015.03.02-19.32.28:014][  0]WinPlatform: User is admin: true
[2015.03.02-19.32.28:014][  0]WinPlatform: Process ran as admin: false
[2015.03.02-19.32.28:014][  0]WinPlatform: Process is elevated: false
[2015.03.02-19.32.28:014][  0]WinPlatform: Process integrity level: Medium
[2015.03.02-19.32.28:016][  0]UnrealEngineLauncherMain: Constructing Domain
[2015.03.02-19.32.28:016][  0]UnrealEngineLauncherMain: Constructing App Domain Layer
[2015.03.02-19.32.28:027][  0]FCommunityPortalOSS::InitialiseOSS
